,coordinates_x1,coordinates_y1,coordinates_x2,coordinates_y2,current_frame,track_id,video_file,bird_distance,bird_Depth,coefs,ref_depth_values,ref_distance_values,ref_choosen_points,ref_circles,ignore
80,869.808837890625,802.6759643554688,886.2830810546875,818.05419921875,11.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,361.3123474121094,0.9293158054351807,"[array([318.75177], dtype=float32), np.float32(18.316193)]","[[3.5876377]
 [2.803434 ]
 [2.200625 ]
 [1.4198081]
 [0.9942481]
 [1.3304712]
 [1.354998 ]
 [1.5348479]
 [2.0639014]
 [3.2467592]
 [3.9495533]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
81,872.4310913085938,802.2142944335938,889.5,817.85498046875,12.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,349.2352600097656,0.9712436199188232,"[array([327.5031], dtype=float32), np.float32(12.035522)]","[[3.591741 ]
 [2.6913426]
 [2.078584 ]
 [1.4543574]
 [1.0167834]
 [1.2831672]
 [1.3167353]
 [1.5325845]
 [2.0488362]
 [3.274285 ]
 [3.9859078]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
82,874.280517578125,802.2767944335938,891.4927368164062,817.8528442382812,13.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,336.58892822265625,1.0328038930892944,"[array([338.4283], dtype=float32), np.float32(8.909775)]","[[3.5813665]
 [2.7496474]
 [2.1173623]
 [1.5049977]
 [1.0433352]
 [1.260303 ]
 [1.3675916]
 [1.5521182]
 [2.0691137]
 [3.2630546]
 [4.037741 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
83,876.3485107421875,802.9426879882812,893.9354248046875,818.3352661132812,14.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,312.7762451171875,1.0988037586212158,"[array([331.62405], dtype=float32), np.float32(10.971634)]","[[3.5058882]
 [2.7436712]
 [2.1112626]
 [1.4826577]
 [1.0270586]
 [1.2435766]
 [1.339402 ]
 [1.546775 ]
 [2.1169574]
 [3.2076762]
 [4.078049 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
84,879.1188354492188,803.54736328125,897.1085205078125,818.9635620117188,15.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,330.8023986816406,1.0474421977996826,"[array([336.58118], dtype=float32), np.float32(9.4661255)]","[[3.5426521]
 [2.7827995]
 [2.151051 ]
 [1.4982263]
 [1.0585921]
 [1.2753993]
 [1.3242282]
 [1.4875144]
 [2.1096504]
 [3.2037241]
 [4.1208386]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
85,881.3447875976562,804.1926879882812,898.5918579101562,819.0987548828125,16.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,327.35858154296875,1.071183443069458,"[array([341.61676], dtype=float32), np.float32(8.443314)]","[[3.5486937]
 [2.7626946]
 [2.1537285]
 [1.5325595]
 [1.0663532]
 [1.290472 ]
 [1.3319185]
 [1.5168252]
 [2.122244 ]
 [3.235866 ]
 [4.1587086]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
86,883.65869140625,804.8010864257812,900.8003540039062,819.4879150390625,17.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,309.7442626953125,1.1442612409591675,"[array([339.3645], dtype=float32), np.float32(13.164688)]","[[3.6274939]
 [2.8695884]
 [2.2265313]
 [1.576409 ]
 [1.0563225]
 [1.3396543]
 [1.3496636]
 [1.5552903]
 [2.1597106]
 [3.3078098]
 [4.163899 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
87,886.4837036132812,805.7136840820312,903.3368530273438,820.07861328125,18.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,331.3624572753906,1.0720628499984741,"[array([332.99585], dtype=float32), np.float32(20.750214)]","[[3.7885804]
 [2.9114625]
 [2.2081542]
 [1.5643042]
 [1.0149819]
 [1.397699 ]
 [1.4910469]
 [1.6824554]
 [2.2168238]
 [3.3596985]
 [4.2318864]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
88,887.982421875,805.8477172851562,905.3684692382812,820.2426147460938,19.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,331.272216796875,1.057515263557434,"[array([327.45364], dtype=float32), np.float32(21.627838)]","[[3.776663 ]
 [2.9115007]
 [2.2014904]
 [1.5526865]
 [1.0010537]
 [1.362503 ]
 [1.4742299]
 [1.6553786]
 [2.204773 ]
 [3.332063 ]
 [4.149819 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
89,890.7401123046875,806.3992919921875,907.7597045898438,820.777099609375,20.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,319.7601013183594,1.0955195426940918,"[array([324.78983], dtype=float32), np.float32(23.289062)]","[[3.7546017 ]
 [2.9304504 ]
 [2.2091975 ]
 [1.5326343 ]
 [0.99830025]
 [1.3869289 ]
 [1.4436692 ]
 [1.6812745 ]
 [2.2335224 ]
 [3.3598797 ]
 [4.1865945 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
90,893.5416870117188,806.7112426757812,911.0030517578124,821.6372680664062,21.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,300.4797058105469,1.1802845001220703,"[array([328.01587], dtype=float32), np.float32(22.567139)]","[[3.7968695]
 [2.943287 ]
 [2.2281704]
 [1.5467618]
 [1.0067406]
 [1.3939273]
 [1.4527749]
 [1.684899 ]
 [2.238724 ]
 [3.3329237]
 [4.2109256]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
91,895.3984375,806.9772338867188,912.9216918945312,822.0133056640625,22.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,327.02838134765625,1.0783298015594482,"[array([329.83075], dtype=float32), np.float32(21.156525)]","[[3.7435894]
 [2.923293 ]
 [2.2199044]
 [1.5372982]
 [1.0065695]
 [1.379932 ]
 [1.4525824]
 [1.7208729]
 [2.2170303]
 [3.3201184]
 [4.1508613]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
92,897.7587890625,807.8411254882812,914.6728515625,822.646484375,23.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,346.2994689941406,1.022111177444458,"[array([334.13742], dtype=float32), np.float32(19.39038)]","[[3.7934902]
 [2.8799224]
 [2.2108848]
 [1.5399994]
 [1.0158902]
 [1.399701 ]
 [1.4648075]
 [1.7174965]
 [2.188796 ]
 [3.3169522]
 [4.1456165]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
93,900.3524169921875,808.7810668945312,917.7171630859376,823.4481811523438,24.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,308.45050048828125,1.2035813331604004,"[array([355.9381], dtype=float32), np.float32(12.718002)]","[[3.846551 ]
 [3.022502 ]
 [2.2900639]
 [1.6429908]
 [1.0784168]
 [1.4364864]
 [1.4837797]
 [1.6859478]
 [2.131951 ]
 [3.3351378]
 [4.187358 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
94,902.2081298828124,809.6356811523438,919.95654296875,823.9048461914062,25.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,354.31494140625,1.0070220232009888,"[array([337.01175], dtype=float32), np.float32(19.653183)]","[[3.802866 ]
 [3.0178926]
 [2.270595 ]
 [1.5942411]
 [1.0307868]
 [1.4080218]
 [1.4783237]
 [1.6777565]
 [2.129867 ]
 [3.3521183]
 [4.2343264]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
95,904.494873046875,810.7188720703125,922.0970458984376,824.5532836914062,26.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,337.23516845703125,1.0862467288970947,"[array([350.3969], dtype=float32), np.float32(14.659378)]","[[3.7740238]
 [3.0382125]
 [2.2717776]
 [1.5955364]
 [1.0648257]
 [1.4349238]
 [1.4790689]
 [1.6971687]
 [2.1660378]
 [3.3030214]
 [4.2710514]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
96,907.2353515625,812.49609375,923.9434814453124,825.6978149414062,27.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,336.76190185546875,1.1051949262619019,"[array([359.14813], dtype=float32), np.float32(11.798264)]","[[3.7688544]
 [3.0031142]
 [2.269068 ]
 [1.6292742]
 [1.0844299]
 [1.4683132]
 [1.5207874]
 [1.6678559]
 [2.145583 ]
 [3.3269045]
 [4.286454 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
97,908.9288940429688,813.0997314453125,925.5012817382812,826.6197509765625,28.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,326.479248046875,1.1121684312820435,"[array([343.95645], dtype=float32), np.float32(17.212723)]","[[3.7559469]
 [3.00193  ]
 [2.208408 ]
 [1.6147509]
 [1.0443159]
 [1.4522772]
 [1.5232   ]
 [1.6415863]
 [2.1514857]
 [3.29765  ]
 [4.308822 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
98,910.9944458007812,814.56103515625,927.1076049804688,827.4742431640625,29.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,316.42449951171875,1.0310256481170654,"[array([290.326], dtype=float32), np.float32(34.83499)]","[[3.6990855]
 [2.974653 ]
 [2.2905684]
 [1.341279 ]
 [0.9363926]
 [1.3650568]
 [1.3483242]
 [1.6318686]
 [2.1813362]
 [3.2617986]
 [4.1925893]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
99,914.3226318359376,815.664794921875,930.467529296875,827.9559326171875,30.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,341.86102294921875,1.02114999294281,"[array([332.3574], dtype=float32), np.float32(16.38739)]","[[3.6855237]
 [2.9562635]
 [2.288283 ]
 [1.4145104]
 [1.0420477]
 [1.347942 ]
 [1.4203458]
 [1.6037194]
 [2.117672 ]
 [3.2200475]
 [4.164533 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
100,916.0933227539062,816.1185913085938,932.1902465820312,828.932373046875,31.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,346.417724609375,1.0019538402557373,"[array([330.1733], dtype=float32), np.float32(16.88829)]","[[3.651267 ]
 [2.9533298]
 [2.2643158]
 [1.4211669]
 [1.0321718]
 [1.3486146]
 [1.4213051]
 [1.5875407]
 [2.1082325]
 [3.2264209]
 [4.1416345]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
101,918.35498046875,817.437255859375,934.9653930664062,829.8191528320312,32.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,436.7250671386719,0.7447031736373901,"[array([304.7046], dtype=float32), np.float32(27.562592)]","[[3.6842356]
 [2.9771693]
 [2.276439 ]
 [1.3789614]
 [0.9658121]
 [1.3062776]
 [1.3827131]
 [1.6313528]
 [2.1207588]
 [3.2414305]
 [4.165417 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
102,921.9468383789062,818.9984741210938,938.1742553710938,831.0028076171875,33.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,375.39056396484375,0.8896355628967285,"[array([312.1632], dtype=float32), np.float32(24.501694)]","[[3.6662343]
 [2.9263682]
 [2.284969 ]
 [1.3529593]
 [0.984936 ]
 [1.3258561]
 [1.429774 ]
 [1.6477402]
 [2.1073341]
 [3.2318017]
 [4.095117 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
103,924.8846435546876,820.0501708984375,940.2804565429688,831.4857177734375,34.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,468.523681640625,0.7345276474952698,"[array([332.73602], dtype=float32), np.float32(15.530441)]","[[3.6788063]
 [2.919044 ]
 [2.1380234]
 [1.4273969]
 [1.0267612]
 [1.3466784]
 [1.4236295]
 [1.6471773]
 [2.1429157]
 [3.233328 ]
 [4.1213593]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
104,927.1364135742188,820.9591674804688,942.8076782226562,833.1888427734375,35.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,376.87359619140625,0.9258477687835693,"[array([334.4184], dtype=float32), np.float32(15.671265)]","[[3.7398636]
 [2.9160695]
 [2.1635952]
 [1.4826765]
 [1.0319405]
 [1.3465805]
 [1.4242765]
 [1.6064512]
 [2.1516027]
 [3.296389 ]
 [4.132408 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
105,930.8529663085938,821.8656005859375,946.2437133789062,834.0205078125,36.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,489.118896484375,0.7451099753379822,"[array([357.3434], dtype=float32), np.float32(9.534088)]","[[3.8318157]
 [3.0520136]
 [2.1880379]
 [1.5198582]
 [1.1016856]
 [1.3533624]
 [1.4561651]
 [1.6953969]
 [2.2333915]
 [3.3318155]
 [4.238277 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
106,933.158203125,822.0020751953125,948.2730102539062,834.59130859375,37.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,508.26715087890625,0.7325581312179565,"[array([369.8111], dtype=float32), np.float32(3.4456482)]","[[3.8156488]
 [3.0625682]
 [2.2083113]
 [1.5379395]
 [1.1424165]
 [1.3471841]
 [1.4796096]
 [1.6363823]
 [2.1556277]
 [3.2954202]
 [4.184783 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
107,936.44873046875,823.1854248046875,950.5294189453124,834.7970581054688,38.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,484.9776611328125,0.7633062601089478,"[array([367.00803], dtype=float32), np.float32(4.1640472)]","[[3.827832 ]
 [3.0585654]
 [2.1811147]
 [1.5428003]
 [1.1330693]
 [1.3251759]
 [1.4653784]
 [1.6606113]
 [2.1547668]
 [3.2733054]
 [4.208807 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
108,942.016357421875,826.8198852539062,952.5370483398438,833.6897583007812,39.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,384.8898620605469,0.9095426201820374,"[array([342.12363], dtype=float32), np.float32(8.740784)]","[[3.74377  ]
 [2.9032466]
 [2.117753 ]
 [1.4230993]
 [1.0725443]
 [1.2605599]
 [1.4085032]
 [1.6070884]
 [2.0424702]
 [3.2484353]
 [4.099215 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
109,944.7689819335938,828.0722045898438,954.2160034179688,833.008544921875,40.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,441.16778564453125,0.7922609448432922,"[array([341.19885], dtype=float32), np.float32(10.5030365)]","[[3.8025227]
 [2.91911  ]
 [2.1291215]
 [1.4507437]
 [1.0656991]
 [1.2656525]
 [1.4022115]
 [1.6436678]
 [2.074798 ]
 [3.2668166]
 [4.1284294]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
110,948.9195556640624,828.7323608398438,957.3966674804688,833.0640258789062,41.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,442.0348815917969,0.7807436585426331,"[array([334.2086], dtype=float32), np.float32(13.970459)]","[[3.8236547]
 [2.9218657]
 [2.121861 ]
 [1.4459488]
 [1.0520806]
 [1.2269537]
 [1.4167477]
 [1.6578156]
 [2.1199253]
 [3.2661207]
 [4.2759037]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
111,952.896484375,828.831298828125,960.4866333007812,833.32861328125,42.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,403.265625,0.7565600872039795,"[array([276.1456], dtype=float32), np.float32(38.264053)]","[[3.72772  ]
 [2.8142142]
 [2.1975086]
 [1.377505 ]
 [0.8800897]
 [1.1875702]
 [1.4244038]
 [1.6217128]
 [2.144591 ]
 [3.2273204]
 [4.1984167]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
112,955.3221435546876,828.9444580078125,963.71142578125,833.5564575195312,43.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,353.03778076171875,0.9380879998207092,"[array([310.9778], dtype=float32), np.float32(21.536026)]","[[3.637168  ]
 [2.7993567 ]
 [2.1975722 ]
 [1.3899101 ]
 [0.98155606]
 [1.1919162 ]
 [1.4154712 ]
 [1.5719442 ]
 [2.1666617 ]
 [3.1758323 ]
 [4.1826124 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
113,958.8245849609376,829.4188842773438,966.3253173828124,834.5345458984375,44.0,43.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,362.18402099609375,0.9238300323486328,"[array([318.3858], dtype=float32), np.float32(17.547256)]","[[3.6343217]
 [2.7833078]
 [2.150895 ]
 [1.4621483]
 [1.0072119]
 [1.2541661]
 [1.2808954]
 [1.5405134]
 [2.1614418]
 [3.1967196]
 [4.1409025]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
114,475.5488586425781,623.2652587890625,496.5644226074219,641.3402709960938,10.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,780.5106201171875,0.4051211476325989,"[array([307.27246], dtype=float32), np.float32(22.0401)]","[[3.553001  ]
 [2.780376  ]
 [2.1743538 ]
 [1.3852904 ]
 [0.96609324]
 [1.2834936 ]
 [1.3725289 ]
 [1.482918  ]
 [2.0956933 ]
 [3.2278075 ]
 [3.9974778 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
115,468.3074340820313,622.7135009765625,488.4118041992188,640.170654296875,11.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,943.177734375,0.3446480631828308,"[array([318.75177], dtype=float32), np.float32(18.316193)]","[[3.5876377]
 [2.803434 ]
 [2.200625 ]
 [1.4198081]
 [0.9942481]
 [1.3304712]
 [1.354998 ]
 [1.5348479]
 [2.0639014]
 [3.2467592]
 [3.9495533]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
116,459.1265258789063,621.5083618164062,479.0963745117188,638.629638671875,12.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1441.9532470703125,0.2290363311767578,"[array([327.5031], dtype=float32), np.float32(12.035522)]","[[3.591741 ]
 [2.6913426]
 [2.078584 ]
 [1.4543574]
 [1.0167834]
 [1.2831672]
 [1.3167353]
 [1.5325845]
 [2.0488362]
 [3.274285 ]
 [3.9859078]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
117,452.9861755371094,620.72216796875,473.1530151367188,637.58203125,13.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,904.4693603515625,0.37789592146873474,"[array([338.4283], dtype=float32), np.float32(8.909775)]","[[3.5813665]
 [2.7496474]
 [2.1173623]
 [1.5049977]
 [1.0433352]
 [1.260303 ]
 [1.3675916]
 [1.5521182]
 [2.0691137]
 [3.2630546]
 [4.037741 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
118,445.7665710449219,619.6199340820312,466.48150634765625,636.349853515625,14.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,972.0198974609375,0.3450649380683899,"[array([331.62405], dtype=float32), np.float32(10.971634)]","[[3.5058882]
 [2.7436712]
 [2.1112626]
 [1.4826577]
 [1.0270586]
 [1.2435766]
 [1.339402 ]
 [1.546775 ]
 [2.1169574]
 [3.2076762]
 [4.078049 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
119,438.4394836425781,619.0037841796875,459.0523986816406,635.6376953125,15.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1149.80810546875,0.2951580882072449,"[array([336.58118], dtype=float32), np.float32(9.4661255)]","[[3.5426521]
 [2.7827995]
 [2.151051 ]
 [1.4982263]
 [1.0585921]
 [1.2753993]
 [1.3242282]
 [1.4875144]
 [2.1096504]
 [3.2037241]
 [4.1208386]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
